0	257	153	99	0.01
0	258	121	97	0.01
0	259	62	98	0.01
0	260	168	101	0.01
0	261	12	101	0.01
0	262	161	101	0.01
0	263	93	99	0.01
0	264	42	101	0.01
0	265	95	104	0.01
0	266	183	105	0.604
0	267	18	103	0.01
0	268	25	101	0.01
0	269	30	101	0.01
0	270	33	102	0.01
0	271	37	103	0.01
0	272	49	102	0.01
0	273	71	104	0.01
0	274	83	104	0.01
0	275	107	103	0.01
0	276	124	105	0.01
0	277	178	105	0.01
0	278	137	102	0.01
0	279	138	106	0.01
0	280	5	109	0.01
0	281	61	109	0.01
0	282	90	108	0.01
0	283	146	106	0.01
0	284	163	107	0.01
0	285	71	111	0.01
0	286	147	110	0.01
0	287	53	109	0.01
0	288	16	111	0.01
0	289	27	112	0.01
0	290	43	112	0.01
0	291	110	112	0.01
0	292	163	112	0.01
0	293	174	111	0.01
0	294	152	113	0.01
0	295	132	117	0.01
0	296	170	114	0.01
0	297	81	114	0.01
0	298	10	115	0.01
0	299	182	114	0.406
0	300	90	117	0.01
0	301	13	120	0.01
0	302	72	121	0.01
0	303	58	121	0.01
0	304	93	119	0.01
0	305	178	122	0.01
0	306	62	121	0.01
0	307	42	121	0.01
0	308	50	122	0.01
0	309	153	122	0.01
0	310	162	123	0.01
0	311	167	126	0.01
0	312	26	124	0.01
0	313	82	125	0.01
0	314	144	126	0.01
0	315	2	126	0.406
0	316	31	124	0.01
0	317	85	124	0.01
0	318	40	126	0.01
0	319	111	129	0.01
0	320	23	127	0.01
0	321	18	132	0.01
0	322	131	130	0.01
0	323	66	135	0.01
0	324	89	130	0.01
0	325	57	134	0.01
0	326	151	132	0.01
0	327	81	134	0.01
0	328	156	133	0.01
0	329	179	135	0.01
0	330	1	136	0.703
0	331	47	137	0.01
0	332	137	135	0.01
0	333	152	137	0.01
0	334	7	139	0.01
0	335	32	137	0.01
0	336	37	137	0.01
0	337	98	140	0.01
0	338	171	138	0.01
0	339	77	141	0.01
0	340	183	141	0.505
0	341	43	142	0.01
0	342	120	146	0.01
0	343	152	143	0.01
0	344	19	142	0.01
0	345	31	145	0.01
0	346	89	145	0.01
0	347	170	144	0.01
0	348	24	143	0.01
0	349	160	146	0.01
0	350	166	148	0.01
0	351	179	144	0.01
0	352	8	144	0.01
0	353	64	145	0.01
0	354	9	148	0.01
0	355	24	147	0.01
0	356	52	146	0.01
0	357	68	146	0.01
0	358	73	145	0.01
0	359	39	146	0.01
0	360	58	147	0.01
0	361	146	147	0.01
0	362	44	148	0.01
0	363	50	149	0.01
0	364	99	148	0.01
0	365	140	147	0.01
0	366	155	147	0.01
0	367	21	150	0.01
0	368	103	151	0.01
0	369	179	152	0.109
0	370	65	155	0.01
0	371	78	150	0.01
0	372	88	150	0.01
0	373	175	152	0.01
0	374	182	151	0.406
0	375	161	153	0.01
0	376	40	158	0.01
0	377	86	157	0.01
0	378	97	154	0.01
0	379	138	157	0.01
0	380	157	154	0.01
0	381	167	159	0.01
0	382	27	157	0.01
0	383	107	161	0.01
0	384	13	160	0.01
0	385	121	159	0.01
0	386	128	159	0.01
0	387	150	156	0.01
0	388	157	161	0.01
0	389	176	159	0.01
0	390	96	161	0.01
0	391	1	165	0.802
0	392	140	163	0.01
0	393	180	163	0.01
0	394	92	165	0.01
0	395	107	166	0.01
0	396	83	166	0.01
0	397	135	165	0.01
0	398	41	170	0.01
0	399	59	166	0.01
0	400	67	168	0.01
0	401	89	166	0.01
0	402	127	167	0.01
0	403	155	167	0.01
0	404	159	168	0.01
0	405	167	167	0.01
0	406	74	169	0.01
0	407	116	168	0.01
0	408	120	169	0.01
0	409	136	169	0.01
0	410	149	169	0.01
0	411	13	168	0.01
0	412	54	170	0.01
0	413	113	170	0.01
0	414	17	172	0.01
0	415	96	174	0.01
0	416	169	174	0.01
0	417	56	174	0.01
0	418	107	173	0.01
0	419	178	174	0.01
0	420	158	174	0.01
0	421	5	176	0.208
0	422	15	176	0.01
0	423	84	176	0.01
0	424	163	175	0.01
0	425	29	181	0.01
0	426	66	182	0.01
0	427	63	177	0.01
0	428	26	179	0.01
0	429	112	180	0.01
0	430	124	180	0.01
0	431	150	182	0.01
0	432	177	180	0.01
0	433	1	179	0.802
0	434	15	183	0.01
0	435	41	182	0.01
0	436	52	180	0.01
0	437	4	182	0.109
0	438	79	182	0.01
0	439	107	181	0.01
0	440	24	183	0.01
0	441	133	184	0.01
0	442	95	188	0.01
0	443	100	183	0.01
0	444	124	185	0.01
0	445	177	187	0.01
0	446	83	184	0.01
0	447	96	184	0.01
0	448	81	188	0.208
0	449	109	188	0.307
0	450	76	189	0.406
0	451	4	190	0.406
0	452	48	189	0.208
0	453	64	190	0.406
0	454	107	191	0.604
0	455	122	190	0.505
0	456	169	190	0.505
0	457	30	190	0.604
0	458	114	191	0.505
0	459	146	191	0.604
0	460	154	190	0.505
0	461	162	190	0.406
0	462	12	191	0.604
0	463	21	190	0.406
0	464	33	191	0.703
0	465	73	191	0.703
0	466	129	189	0.307
0	467	135	191	0.505
0	468	152	192	0.802
1	0	5	1	0.703
1	1	17	2	0.505
1	2	62	2	0.406
1	3	85	2	0.406
1	4	105	1	0.703
1	5	134	2	0.307
1	6	28	3	0.406
1	7	144	3	0.307
1	8	82	5	0.208
1	9	116	2	0.604
1	10	161	5	0.01
1	11	113	5	0.208
1	12	37	6	0.01
1	13	45	4	0.01
1	14	123	5	0.01
1	15	176	3	0.307
1	16	99	4	0.406
1	17	49	8	0.01
1	18	7	9	0.01
1	19	12	6	0.01
1	20	98	10	0.01
1	21	107	6	0.109
1	22	178	10	0.01
1	23	62	9	0.01
1	24	72	10	0.01
1	25	1	8	0.604
1	26	21	13	0.01
1	27	110	10	0.01
1	28	95	13	0.01
1	29	130	11	0.01
1	30	139	13	0.01
1	31	146	13	0.01
1	32	80	11	0.01
1	33	83	14	0.01
1	34	133	11	0.01
1	35	151	13	0.01
1	36	7	15	0.01
1	37	55	12	0.01
1	38	65	14	0.01
1	39	118	12	0.01
1	40	120	18	0.01
1	41	158	14	0.01
1	42	41	16	0.01
1	43	88	17	0.01
1	44	108	17	0.01
1	45	1	18	0.604
1	46	54	17	0.01
1	47	75	17	0.01
1	48	155	18	0.01
1	49	161	19	0.01
1	50	167	16	0.01
1	51	31	19	0.01
1	52	61	20	0.01
1	53	67	18	0.01
1	54	94	19	0.01
1	55	97	23	0.01
1	56	125	22	0.01
1	57	40	23	0.01
1	58	52	22	0.01
1	59	182	21	0.406
1	60	149	23	0.01
1	61	174	21	0.01
1	62	6	24	0.01
1	63	23	23	0.01
1	64	75	25	0.01
1	65	105	26	0.01
1	66	172	28	0.01
1	67	48	26	0.01
1	68	89	25	0.01
1	69	133	23	0.01
1	70	137	26	0.01
1	71	181	28	0.208
1	72	13	26	0.01
1	73	67	25	0.01
1	74	18	28	0.01
1	75	29	27	0.01
1	76	142	26	0.01
1	77	164	26	0.01
1	78	65	28	0.01
1	79	7	30	0.01
1	80	57	29	0.01
1	81	175	30	0.01
1	82	84	34	0.01
1	83	119	29	0.01
1	84	129	33	0.01
1	85	44	33	0.01
1	86	64	31	0.01
1	87	95	31	0.01
1	88	122	31	0.01
1	89	152	35	0.01
1	90	157	30	0.01
1	91	51	34	0.01
1	92	107	36	0.01
1	93	114	31	0.01
1	94	11	38	0.01
1	95	15	32	0.01
1	96	34	37	0.01
1	97	138	35	0.01
1	98	161	33	0.01
1	99	5	34	0.307
1	100	118	36	0.01
1	101	146	36	0.01
1	102	179	37	0.01
1	103	56	38	0.01
1	104	68	39	0.01
1	105	128	40	0.01
1	106	164	42	0.01
1	107	13	42	0.01
1	108	91	42	0.01
1	109	141	46	0.01
1	110	181	45	0.208
1	111	44	43	0.01
1	112	95	45	0.01
1	113	116	43	0.01
1	114	120	46	0.01
1	115	24	47	0.01
1	116	43	45	0.01
1	117	45	47	0.01
1	118	87	44	0.01
1	119	134	45	0.01
1	120	148	45	0.01
1	121	175	45	0.01
1	122	15	46	0.01
1	123	58	47	0.01
1	124	103	45	0.01
1	125	114	46	0.01
1	126	125	45	0.01
1	127	81	45	0.01
1	128	164	48	0.01
1	129	173	48	0.01
1	130	5	47	0.307
1	131	78	53	0.01
1	132	66	51	0.01
1	133	4	51	0.01
1	134	36	51	0.01
1	135	30	52	0.01
1	136	155	56	0.01
1	137	157	51	0.01
1	138	101	61	0.01
1	139	7	56	0.01
1	140	13	56	0.01
1	141	51	63	0.01
1	142	129	57	0.01
1	143	24	56	0.01
1	144	41	56	0.01
1	145	175	58	0.01
1	146	33	59	0.01
1	147	25	61	0.01
1	148	14	60	0.01
1	149	124	63	0.01
1	150	1	64	0.604
1	151	22	64	0.01
1	152	63	63	0.01
1	153	11	66	0.01
1	154	140	63	0.01
1	155	145	63	0.01
1	156	76	68	0.01
1	157	89	66	0.01
1	158	153	71	0.01
1	159	32	67	0.01
1	160	28	69	0.01
1	161	136	68	0.01
1	162	163	68	0.01
1	163	178	69	0.01
1	164	178	68	0.109
1	165	86	69	0.01
1	166	122	69	0.01
1	167	37	71	0.01
1	168	116	73	0.01
1	169	170	72	0.01
1	170	144	73	0.01
1	171	1	76	0.604
1	172	6	75	0.01
1	173	111	75	0.01
1	174	183	75	0.406
1	175	20	77	0.01
1	176	105	77	0.01
1	177	11	76	0.01
1	178	32	75	0.01
1	179	59	75	0.01
1	180	128	81	0.01
1	181	141	77	0.01
1	182	35	78	0.01
1	183	54	77	0.01
1	184	42	79	0.01
1	185	63	80	0.01
1	186	98	78	0.01
1	187	73	77	0.01
1	188	87	79	0.01
1	189	165	79	0.01
1	190	49	83	0.01
1	191	72	83	0.01
1	192	150	83	0.01
1	193	117	84	0.01
1	194	171	82	0.01
1	195	175	79	0.01
1	196	88	84	0.01
1	197	179	82	0.01
1	198	79	84	0.01
1	199	167	85	0.01
1	200	107	85	0.01
1	201	30	86	0.01
1	202	159	87	0.01
1	203	6	87	0.01
1	204	39	88	0.01
1	205	97	88	0.01
1	206	183	86	0.703
1	207	18	89	0.01
1	208	60	91	0.01
1	209	92	90	0.01
1	210	164	97	0.01
1	211	3	93	0.406
1	212	26	91	0.01
1	213	80	92	0.01
1	214	125	93	0.01
1	215	165	90	0.01
1	216	176	93	0.01
1	217	135	94	0.01
1	218	159	93	0.01
1	219	41	95	0.01
1	220	116	94	0.01
1	221	49	96	0.01
1	222	85	96	0.01
1	223	152	98	0.01
1	224	106	97	0.01
1	225	17	97	0.01
1	226	26	99	0.01
1	227	94	99	0.01
1	228	143	98	0.01
1	229	0	98	0.901
1	230	10	100	0.01
1	231	36	101	0.01
1	232	2	99	0.505
1	233	92	103	0.01
1	234	103	104	0.01
1	235	64	104	0.01
1	236	84	105	0.01
1	237	122	104	0.01
1	238	181	103	0.109
1	239	136	107	0.01
1	240	172	105	0.01
1	241	3	108	0.208
1	242	112	106	0.01
1	243	61	110	0.01
1	244	177	108	0.01
1	245	15	108	0.01
1	246	24	111	0.01
1	247	48	108	0.01
1	248	158	111	0.01
1	249	37	111	0.01
1	250	101	113	0.01
1	251	108	112	0.01
1	252	144	111	0.01
1	253	149	113	0.01
1	254	89	111	0.01
1	255	166	111	0.01
1	256	70	112	0.01
1	257	115	113	0.01
1	258	22	115	0.01
1	259	128	113	0.01
1	260	179	114	0.01
1	261	5	115	0.01
1	262	89	118	0.01
1	263	129	119	0.01
1	264	170	116	0.01
1	265	12	118	0.01
1	266	76	113	0.01
1	267	120	118	0.01
1	268	137	116	0.01
1	269	180	122	0.01
1	270	1	118	0.703
1	271	48	120	0.01
1	272	67	119	0.01
1	273	31	122	0.01
1	274	57	118	0.01
1	275	79	122	0.01
1	276	149	120	0.01
1	277	159	120	0.01
1	278	1	123	0.703
1	279	142	123	0.01
1	280	159	125	0.01
1	281	108	128	0.01
1	282	20	129	0.01
1	283	136	125	0.01
1	284	171	126	0.01
1	285	9	128	0.01
1	286	19	125	0.01
1	287	141	127	0.01
1	288	79	127	0.01
1	289	58	131	0.01
1	290	84	130	0.01
1	291	180	133	0.01
1	292	51	130	0.01
1	293	77	131	0.01
1	294	133	132	0.01
1	295	146	134	0.01
1	296	5	135	0.01
1	297	44	134	0.01
1	298	70	133	0.01
1	299	138	135	0.01
1	300	29	133	0.01
1	301	35	135	0.01
1	302	62	136	0.01
1	303	168	134	0.01
1	304	174	136	0.01
1	305	26	135	0.01
1	306	154	135	0.01
1	307	86	140	0.01
1	308	94	138	0.01
1	309	79	141	0.01
1	310	105	139	0.01
1	311	17	140	0.01
1	312	116	144	0.01
1	313	36	142	0.01
1	314	134	145	0.01
1	315	141	143	0.01
1	316	160	144	0.01
1	317	173	143	0.01
1	318	4	142	0.208
1	319	36	144	0.01
1	320	58	141	0.01
1	321	25	143	0.01
1	322	61	144	0.01
1	323	66	143	0.01
1	324	74	144	0.01
1	325	55	144	0.01
1	326	95	146	0.01
1	327	149	145	0.01
1	328	10	147	0.01
1	329	47	145	0.01
1	330	176	147	0.01
1	331	177	148	0.01
1	332	182	149	0.307
1	333	68	151	0.01
1	334	73	149	0.01
1	335	35	156	0.01
1	336	80	153	0.01
1	337	90	153	0.01
1	338	64	154	0.01
1	339	143	155	0.01
1	340	16	154	0.01
1	341	130	155	0.01
1	342	55	154	0.01
1	343	172	155	0.01
1	344	4	154	0.406
1	345	23	155	0.01
1	346	99	158	0.01
1	347	125	156	0.01
1	348	164	156	0.01
1	349	9	159	0.01
1	350	53	159	0.01
1	351	112	157	0.01
1	352	158	158	0.01
1	353	170	160	0.01
1	354	46	158	0.01
1	355	74	167	0.01
1	356	179	160	0.01
1	357	22	163	0.01
1	358	88	163	0.01
1	359	128	162	0.01
1	360	127	167	0.01
1	361	62	163	0.01
1	362	179	165	0.01
1	363	38	165	0.01
1	364	56	165	0.01
1	365	139	166	0.01
1	366	157	165	0.01
1	367	167	164	0.01
1	368	48	169	0.01
1	369	97	172	0.01
1	370	115	166	0.01
1	371	144	168	0.01
1	372	149	167	0.01
1	373	162	167	0.01
1	374	112	169	0.01
1	375	154	170	0.01
1	376	11	171	0.01
1	377	22	170	0.01
1	378	90	169	0.01
1	379	108	171	0.01
1	380	170	174	0.01
1	381	3	171	0.307
1	382	35	169	0.01
1	383	183	170	0.604
1	384	178	173	0.01
1	385	84	176	0.01
1	386	158	173	0.01
1	387	163	175	0.01
1	388	115	179	0.01
1	389	132	175	0.01
1	390	149	174	0.01
1	391	33	180	0.01
1	392	125	178	0.01
1	393	2	181	0.505
1	394	49	177	0.01
1	395	56	179	0.01
1	396	146	181	0.01
1	397	8	180	0.01
1	398	25	179	0.01
1	399	39	180	0.01
1	400	63	180	0.01
1	401	14	183	0.01
1	402	47	182	0.01
1	403	72	181	0.01
1	404	76	179	0.01
1	405	106	180	0.01
1	406	153	183	0.01
1	407	180	186	0.01
1	408	23	185	0.01
1	409	66	185	0.01
1	410	82	183	0.01
1	411	129	184	0.01
1	412	171	183	0.01
1	413	100	184	0.01
1	414	90	187	0.01
1	415	170	186	0.01
1	416	46	187	0.208
1	417	42	189	0.109
1	418	61	188	0.406
1	419	6	188	0.406
1	420	17	189	0.307
1	421	154	190	0.307
1	422	159	188	0.208
1	423	11	190	0.307
1	424	31	190	0.505
1	425	55	189	0.208
1	426	115	189	0.109
1	427	128	190	0.208
1	428	2	190	0.505
1	429	24	190	0.208
1	430	139	191	0.604
1	431	62	191	0.703
1	432	69	190	0.406
2	0	3	1	0.703
2	1	19	2	0.406
2	2	44	0	1
2	3	48	1	0.802
2	4	58	2	0.604
2	5	67	1	0.604
2	6	81	3	0.208
2	7	90	1	0.802
2	8	96	1	0.802
2	9	103	1	0.703
2	10	141	2	0.406
2	11	170	0	0.901
2	12	178	0	0.901
2	13	73	3	0.505
2	14	130	3	0.406
2	15	154	6	0.01
2	16	183	2	0.604
2	17	15	4	0.406
2	18	23	5	0.109
2	19	42	6	0.01
2	20	117	4	0.01
2	21	137	4	0.406
2	22	163	3	0.307
2	23	147	6	0.208
2	24	113	8	0.01
2	25	30	7	0.01
2	26	69	7	0.01
2	27	88	7	0.01
2	28	102	7	0.01
2	29	174	10	0.01
2	30	6	7	0.01
2	31	57	10	0.01
2	32	94	11	0.01
2	33	65	9	0.01
2	34	10	10	0.01
2	35	16	13	0.01
2	36	137	11	0.01
2	37	50	12	0.01
2	38	63	13	0.01
2	39	126	12	0.01
2	40	2	11	0.505
2	41	144	14	0.01
2	42	110	17	0.01
2	43	134	15	0.01
2	44	155	17	0.01
2	45	38	16	0.01
2	46	75	15	0.01
2	47	147	17	0.01
2	48	9	18	0.01
2	49	30	19	0.01
2	50	51	19	0.01
2	51	56	17	0.01
2	52	122	19	0.01
2	53	164	17	0.01
2	54	60	19	0.01
2	55	95	24	0.01
2	56	130	22	0.01
2	57	141	24	0.01
2	58	45	22	0.01
2	59	91	19	0.01
2	60	178	23	0.01
2	61	3	24	0.109
2	62	18	22	0.01
2	63	72	23	0.01
2	64	81	23	0.01
2	65	127	23	0.01
2	66	65	25	0.01
2	67	84	25	0.01
2	68	161	27	0.01
2	69	168	22	0.01
2	70	58	27	0.01
2	71	133	26	0.01
2	72	19	26	0.01
2	73	53	28	0.01
2	74	50	27	0.01
2	75	93	29	0.01
2	76	142	28	0.01
2	77	177	29	0.01
2	78	10	29	0.01
2	79	31	27	0.01
2	80	112	28	0.01
2	81	82	28	0.01
2	82	127	28	0.01
2	83	38	32	0.01
2	84	69	31	0.01
2	85	81	33	0.01
2	86	108	33	0.01
2	87	124	31	0.01
2	88	171	30	0.01
2	89	101	30	0.01
2	90	24	35	0.01
2	91	59	34	0.01
2	92	99	35	0.01
2	93	157	33	0.01
2	94	11	35	0.01
2	95	54	34	0.01
2	96	61	38	0.01
2	97	123	38	0.01
2	98	142	33	0.01
2	99	147	34	0.01
2	100	3	38	0.208
2	101	49	37	0.01
2	102	53	37	0.01
2	103	68	38	0.01
2	104	142	39	0.01
2	105	166	36	0.01
2	106	86	41	0.01
2	107	130	39	0.01
2	108	117	40	0.01
2	109	178	41	0.01
2	110	37	41	0.01
2	111	92	42	0.01
2	112	133	44	0.01
2	113	163	44	0.01
2	114	52	43	0.01
2	115	100	43	0.01
2	116	112	45	0.01
2	117	143	44	0.01
2	118	153	44	0.01
2	119	17	44	0.01
2	120	35	48	0.01
2	121	121	43	0.01
2	122	73	51	0.01
2	123	2	46	0.406
2	124	21	48	0.01
2	125	57	48	0.01
2	126	171	49	0.01
2	127	5	54	0.01
2	128	14	53	0.01
2	129	125	55	0.01
2	130	97	61	0.01
2	131	151	49	0.01
2	132	151	55	0.01
2	133	45	52	0.01
2	134	48	65	0.01
2	135	112	53	0.01
2	136	116	52	0.01
2	137	169	53	0.01
2	138	182	56	0.109
2	139	173	59	0.01
2	140	4	59	0.406
2	141	111	58	0.01
2	142	63	60	0.01
2	143	70	61	0.01
2	144	164	61	0.01
2	145	19	60	0.01
2	146	28	62	0.01
2	147	36	63	0.01
2	148	141	63	0.01
2	149	3	64	0.505
2	150	113	74	0.01
2	151	134	67	0.01
2	152	146	64	0.01
2	153	10	66	0.01
2	154	40	65	0.01
2	155	63	68	0.01
2	156	116	64	0.01
2	157	78	68	0.01
2	158	152	66	0.01
2	159	110	67	0.01
2	160	153	71	0.01
2	161	167	70	0.01
2	162	180	67	0.109
2	163	71	72	0.01
2	164	125	69	0.01
2	165	30	72	0.01
2	166	82	71	0.01
2	167	100	74	0.01
2	168	175	72	0.01
2	169	183	74	0.406
2	170	3	75	0.406
2	171	17	73	0.01
2	172	22	74	0.01
2	173	16	79	0.01
2	174	128	82	0.01
2	175	143	78	0.01
2	176	163	78	0.01
2	177	174	78	0.01
2	178	1	80	0.703
2	179	100	81	0.01
2	180	33	80	0.01
2	181	85	81	0.01
2	182	140	81	0.01
2	183	166	81	0.01
2	184	55	80	0.01
2	185	124	80	0.01
2	186	47	86	0.01
2	187	61	82	0.01
2	188	68	82	0.01
2	189	77	82	0.01
2	190	144	84	0.01
2	191	175	81	0.01
2	192	38	84	0.01
2	193	151	83	0.01
2	194	166	85	0.01
2	195	182	85	0.406
2	196	158	85	0.01
2	197	2	87	0.406
2	198	91	85	0.01
2	199	27	88	0.01
2	200	57	87	0.01
2	201	84	87	0.01
2	202	155	88	0.01
2	203	11	89	0.01
2	204	141	87	0.01
2	205	107	89	0.01
2	206	171	94	0.01
2	207	17	90	0.01
2	208	36	90	0.01
2	209	96	90	0.01
2	210	4	91	0.406
2	211	64	90	0.01
2	212	78	93	0.01
2	213	19	93	0.01
2	214	49	92	0.01
2	215	128	96	0.01
2	216	53	93	0.01
2	217	59	94	0.01
2	218	66	94	0.01
2	219	139	92	0.01
2	220	161	92	0.01
2	221	152	97	0.01
2	222	82	97	0.01
2	223	143	97	0.01
2	224	39	96	0.01
2	225	45	97	0.01
2	226	49	99	0.01
2	227	1	98	0.703
2	228	8	101	0.01
2	229	26	100	0.01
2	230	60	104	0.01
2	231	105	99	0.01
2	232	37	102	0.01
2	233	87	103	0.01
2	234	107	103	0.01
2	235	182	100	0.406
2	236	18	103	0.01
2	237	83	101	0.01
2	238	71	106	0.01
2	239	121	105	0.01
2	240	125	104	0.01
2	241	178	105	0.01
2	242	170	106	0.01
2	243	44	104	0.01
2	244	112	106	0.01
2	245	117	107	0.01
2	246	134	107	0.01
2	247	141	105	0.01
2	248	158	105	0.01
2	249	0	107	0.901
2	250	8	108	0.01
2	251	39	110	0.01
2	252	79	109	0.01
2	253	151	107	0.01
2	254	156	112	0.01
2	255	13	110	0.01
2	256	126	110	0.01
2	257	21	111	0.01
2	258	107	114	0.01
2	259	98	112	0.01
2	260	40	114	0.01
2	261	89	118	0.01
2	262	69	118	0.01
2	263	142	113	0.01
